@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Bueno y dicen que las cifras estan bajando,positivo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Arrancaremos el mes d julio con casi 300 mil infectados y 10 mil fallecidos,q lastimað
Xq el Gobierno d #Vizcarra , no ha incluido a #Lima para q siga en #cuarentena ,si es aca donde hay mas infectados x #Covid_19 ?
Mmm..
O sera q la #Confiep le ha ordenado acabar la cuarentena?",negativo
"#27Jun #Coronavirus #Peru
Actualizacion de casos y estatus del #COVIDã¼19 - @Minsa_Peru https://t.co/XjRqSjGEdH",neutro
"@ralphzapata @KarinaNovoaL @EsSaludPeru @Minsa_Peru Terrible lo que esta pasando. Ojala que mejore. 
Pero es muchisino mas grave que los medicos y familiares de medicos sepan que en Piura no hay esperanza de nada. Tanto asi, que la solucion para esta penosa situacion esta en Lima. Â¿Y los otros pacientes de Piura estan condenados?",negativo
@Veronic01328918 @mijvalera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano a la tumba vas a ir con es ortografia oe!,negativo
@HeberNavar @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Si sabes leer bestia asi es,negativo
@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Ya y? Se lo tomaron a la broma desde el inicio y ahi estan las consecuencias.,negativo
@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano A ti te estaba esperando xd,neutro
@Jairo82236809 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Yo recien lo pongo idiota y pongo lo que se me canta asno,negativo
@OlgerCastroP96 @henrycandia @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jajajaja,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Excelente fuerzas Peru!,positivo
@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Veamos al sobon,negativo
@rparrawong @Minsa_Peru Tienen el numero de contagios de hoy y fallecidos por regiones please?? ð,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano MAS FALSO QUE LAS CIFRAS DEL MINSA,negativo
@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esto no es competencia.,positivo
@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano ya se te va a acabar la mamadera cabron,negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Ojala sigamos asi,positivo
"@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Ya deja de poner todos los dias copia y pega, innova porfavor",negativo
@henrycandia @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano @MatLabPer debe estar actualizando la pizarra para pasar el video.,neutro
@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Que si !!??????????,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Quieran aceptar o no. La realidad ahora es que ya estamos bajando casos. Si bien no en todas las regiones, pero si en la mayoria.",positivo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano #Dia104 | Peru se mantiene septimo y supero los 9000 fallecidos. Colombia supero a China. Esta es la sit. del #COVID19 en el mundo

En Peru:
275,989 casos (+3625)
9,135 fallecidos (+196)
164,024 dados de alta (+4218)
10,762 hosp. (-202)
1,169 UCI (-3)
1,625,135 pruebas (+20,614) https://t.co/GFUNeQJrN2",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano #Dia104 #Dashboard ðµðª #covid19peru 

â ï¸Hoy tendencias en departamentos 

ð¸Casos Confirmados: 275,989 (+3,625)
ð¸Activos: 102,830 (-789)
ð¸Altas: 164,024 (+4218)
ð¸Fallecidos: 9,135 (+196)
ð¸Hospitalizados: 10,762 (-202)
ð¸En UCI: 1,169 (-3)
ð¸UCI disponible:  157 de 1326 https://t.co/jj7bGJ2GqX",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Partido complicado pero no perdido. Saldremos de esta ðª
Que la fe sea lo ultimo que se pierda ð",positivo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Cuantas pruebas moleculares se practicaron a hoy(?) Lo veremos , casi  cinco dias estaban en cinco mil pruebas pcr . Lo veremos .",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esta es la cruda y triste realidad! https://t.co/7EQUeTZEBt,negativo
"Tantas exigencias burocraticas para implantar protocolos anti covit y se olvidan que los negocios obligados no tienen un puto centavo luego de mas de 100 dias cerrados.
SPR @MartinVizcarraC ojo con ese detalle.
@PeruAmpe @ANGRPERU @Minsa_Peru @RPPNoticias",negativo
"@MartinRatero @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jajajaja que cagada, gracias bro",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Vamos aprofujitrolls que los sabados no se descansa ð https://t.co/imLm83ylRt,negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Recuerden que aun quedan muchos q podemos contagiarnos y mas aun que ya se levanta la cuarentena y la mayoria sale en mancha...a este dar 15 dias para ver el nuevo repunte....salvese quien pueda,negativo
@Minsa_Peru @victorzamora @reyconbarba @reyreysincorona @JBCPERU a raiz de la flexibilidad de horario y libre transito que dicto el gobierno los contagios han empezado a disminuir. Â¿Se puede haber equivocado la estrategia desde el inicio al implementar tantas medidas represivas?,negativo
@DEtimpera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Antes se hacian 60.000 pruebas y eran 5.000 e incluso se llego a 7.000. Me vas a decir que ahora que se hacen 1/4 de las pruebas que se hacian antes estamos bien?,negativo
@Ha_kuho @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Los heroes sin capa y sin epis son los medicos y todo el personal sanitario.,positivo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano esperen ahorita sale droppy...Estan que le dan de a perro,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Altas tambien son mas que contagios , buena data , muertes suben radicalmente . Ademas un punto de vista se estaba haciendo 22 mil pruebas , ahora por segundo dia consecutivo estan haciendo 20mil . Solo para la data .",negativo
@idaniel32 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano SI ESE ES https://t.co/5o83s5ITJ8,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Que mal que veamos gente que todavia no acepta por su terquedad y orgullo que estos dias estamos yendo bien en casi todo. Les cuesta decir eso jajaja. Pero lo bueno que cada dia hay menos, y se quedan con su ocico cerrado.",positivo
"@NNnadramija De momento si. Seria interesante ver como esta el R actual y como ha ido variando a traves del tiempo en Peru - por regiones, cada region parece tener un comportamiento distinto

Desconozco si esos datos estan disponibles. De todas maneras, @Minsa_Peru deberia haberlos compartido",negativo
@DEtimpera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Haciendo unicamente 20.000 test diarios resulta curioso creer que esas cifras reflejan la realidad de lo que esta pasando.,negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Rayos, llegue muy temprano!! ð¤£",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano VAMOS CARAJO, LAS ALTAS ESTAN SIENDO MAS ALTOS QUE LAO CONTAGIADOS. Espero que este asi despues de el 1ro de Julio, aunque dificil porque los contagias se dispararan para quincena",positivo
@MartinRatero @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Es droopy tambien?,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano La cantidad de muertes ha vuelto a subir, hasta ayer se estaba entre 170-180 por dia, ahora alrededor de 200.",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Quiero las cifras del perro droopy , son fiables jajajaja",negativo
"@mijvalera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Camino a la tumba sera. Si el gobierno hubiera haceptado el oxigeno que le donaba la Soudther Peru, muchos se hubieran salvado. #IzquierdaParasita",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano EXHULTANTES CIFRAASS!!!
Indice de Covilidialeidad Contagiosa""R""DESCIENDEN 137 PUNTOOS!!WOWððªð±ððªâ¤ï¸âðµðª
Cifra de Descensos!!!!EN FRANCO DESCENSOS SEMANAL!!
Record ABSOLUTOO DE RECUPERADOS!!!!ðð
Clinicas A Servicio del Puebloo!!âðµðª
Letalidad BAJISISIMAA!!! BIEN AHH!!ðððµðªâ",positivo
"@ensustrece @Minsa_Peru Algubas, Ya dijeron que devolveran lo pagado en exceso. SUSALUD vera caso por caso en cada clinica. No deberia pagarse mas de lo acordado, que es U$55,000",positivo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Los datos en el .csv son actualizados manualmente cada dia por mi. Estoy considerando en automatizar el proceso con la API de Twitter (o lo que sea mas conveniente para este caso) y OCR. Mi tiempo es limitado pero tartare mejorarlo en las proximas semanas #PeruEstaEnNuestrasManos,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Perrrooooo!,neutro
@henrycandia @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Debe estar tomando lonche xd,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Casi 200 muertes a hoy sabado , letalidad debe de estar en 3.30 .",negativo
@imprudentes6 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Confirmo ah,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano El martes alcanzamos a España , segun esta lista del MINSA .",negativo
"@Franco1333 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Es un analisis, no un lloriqueo como los mediocres fujimoristas....como tu comprenderas.",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esperando que llegue el heroe sin capa,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Cada vez el porcentaje de los dados de alta es mas alto que los enfermos activos por #COVID-19 en el Peru. Eso es señal de que vamos por buen camino ðªð»ðµðª#SiSePuede,positivo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano He creado un archivo .csv con la informacion que el MINSA ha ido publicando en su cuenta de Twitter. Por el momento es bastante rudimentario pero estare trabajando en mi tiempo libre en mejorarlo. Espero sea util para quien lo necesite! #COVID19 Link: https://t.co/OXXB8na7VO,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Siendo objetivos ya se ve la meseta las cifras estan estables,positivo
@imprudentes6 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Hildebrandt odia a Fujimori https://t.co/5QhGrawXco,negativo
"#Dia104 || Emergencia Nacional por #Covid_19 
Los casos positivos suman 275,989 y los fallecidos ascienden a 9,135 a nivel nacional segun fuentes del @Minsa_Peru.
Por lo visto la famosa meseta nunca llegað¤¦ââï¸ð 
#QuedateEnCasa
#YoMeQuedoEnCasa https://t.co/PisscnPmT9",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano 3700 nuevos contagios ,",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Â¡Dia 104-27/06/2020!ðµðª

ChatBot: https://t.co/eCbr4hoXLj

COVID 19-ðµðª

ð´ACTIVO:37.26%
ð¢RECUPERADOS:59.43%
â«LETALIDAD:3.31%

Respecto de ayer:
ð´Nuevos casos:3625
ð¢Nuevos Recuperados:4218
â«Nuevos Fallecidos:196

ðµNÂ° Pruebas:20614
ð %: 17.59%

#QuedateEnCasa 
#COVID__19 https://t.co/KpeAKOlT6L",neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Horita salen a trollear los fujiapristas mediocres y llorones.,negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esperando al chico que pone el resumen,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Veamos las cifras !!!,neutro
"es una gran alegria para todos los casquenos la firma de este contrato, esperamos con anhelo este hospital que deberia ser una gran avance para salud del pueblo cusqueño @FranklinMsc @Minsa_Peru @gorecusco https://t.co/8LQauzKZL8",positivo
"@Gatitadelsur @3001rafa @Minsa_Peru Van a decir que su trabajito es gratuito.
Pobrecita.",negativo
@alejandrolengua @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano 13mil fallecidos,negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano @DoctorTilde querido Profesor y amigo, es correcta la palabra concienciar? Gracias.  Ver tweet de arriba. Gracias",neutro
"#AlertaCajamarca El Colegio Medico, ante el explosivo crecimiento de casos #COVID19, pide a las autoridades el retorno a cuarentena, apoyo con personal de salud, equipamiento. Urge cinco medicos internistas y enfermeras especialistas  â¦@Minsa_Peruâ© â¦@EsSaludPeruâ© https://t.co/ZueUb02jiC",negativo
"@Gatitadelsur @Minsa_Peru #ConfiepFujiaprismo Mas de 122 mil Peruanos Muertos.
#Cuento del Terroristas
Cayara, cantuta, Baguazo, Lurigancho, barrios Altos, Fronton,
Grupo Colina, Rodrigo Franco, Uchuraccay, esterilizaciones, colera, gripe HiNi, despidos masivos, Violaciones y muerte. Etc.",negativo
@danaloby @Minsa_Peru Deberian denunciarlo x genocidio,negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Desgraciados tienen la data desde ayer de los infectados y hasta ahora no la publican.,negativo
"Revisando los registros de las causales de muerte por medio del SINADEF, hay una diversidad de terminos que le dan al CoVid-19: COVD COID CODVID CIVID OVID CPVID COBIV CVID CORANOVIRUS sars32.
Esto denota URGENTE un sistema de registros con lista desplegables.
@Minsa_Peru https://t.co/5mP5jac3s2",negativo
"@Judycastro2 @rparrawong @Minsa_Peru Los distritos populosos  mas afectados, pero tambien mira el numero de habitantes como en SJL mas de un millon a comparacion de otros que son mucho menos habitantes.",negativo
"@Minsa_Peru @rparrawong @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Ejemplo de estudio epidemiologico en España,100000 personas muestreadas por todo el pais, se les hizo 2 test moleculares a cada uno con 15 dias de intervalo,para el MINSA muestrear lima es muestrear todo el pais y en 3 dias y con test rapidos ð¤¦ð¤¦ð¤¦ð¤¦",neutro
"@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Vivo en San Martin y tengo un restaurante, el articulo 3 exceptua del toque de queda a ""actividades relacionadas a la reactivacion economica"" puedo seguir haciendo delivery despues de las 20:00 horas? Sino es asi nuevamente estan liquidando a nuestro rubro https://t.co/tpr5SXJ3a2",negativo
@jfowks @nelsonmanrique @AmazoniaCovid19 @Minsa_Peru @MinCulturaPe Ibuprofeno hasta que consigan...,neutro
"@GaetanoLoHace @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM esta pandemia demostro q fue el gran error abrir frontera a migrantes economicos a un Peru en extremo vulnerable .. lo mejor para ti y tu familia es huir de Peru .. cualquier pais incluido vzla estara mejor a Peru durante 15 años al menos .. si se quedan, sucumbiran .. saludo",negativo
"@MTC_GobPeru @yoeotrasyerbas @cestremadoyro2 @Minsa_Peru @DiarioElPeruano @RadioNacionalFM @Agencia_Andina @CMLNoticias @noticias_tvperu @GoreAmazonas @inforegion Por eso estamos mal. El sector transporte esta en crisis y los altos funcionarios se estan dedicando a otras cosas.
Dejen esas tareas a las Fuerzas Armadas...",negativo
@Minsa_Peru por favor la situacion del virus covid -19 para estar enterados gracias,neutro
"@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru A cruzar lo dedos, señores.",neutro
"@rparrawong @Minsa_Peru Llama la atencion Jesus Maria, sera por los edificios o un sobre registro como se dijo.
Los distritos populosos como en otros lugares y pestes de otros tiempos los mas afectados.",negativo
"@Manifiesto_Peru Tambien viene..segunda parte: Uso protector transparente.. @Minsa_Peru
https://t.co/jtEZElqqfD",neutro
@VicAZeballos @presidenciaperu @pcmperu @victorzamora @ElianaCarlin @EsSaludPeru @Minsa_Peru @maxiaguiar @RodolfoYanezW @zuletg1 @GloriaMonteneg Por favor ðNO dejen morir a este  medico https://t.co/Ys8ih7Vnf8,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Y   la    mesetað¤ð¤ð¤pacuando   señores,negativo
"@Patriota2020inc @Buenkikyn @BlackingRonald @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Jaja cierto, es tonto eso de q domingo no salgas si de lunes a sabado convives con el virus ð¤­",negativo
